cust_id,param_id,Category,weight,penalty_range,base_range,incentive_range,static_penalty_weight,static_base_weight,static_incentive_weight,dynamic_penalty_weight,dynamic_base_weight,dynamic_incentive_weight
1008,117,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1008,118,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1009,101,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1009,102,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1009,103,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1009,104,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1009,105,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1009,106,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,107,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,108,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,109,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,110,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,111,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,112,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,113,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,114,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,115,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1009,116,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1009,117,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1009,118,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1010,101,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1010,102,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1010,103,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1010,104,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1010,105,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1010,106,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,107,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,108,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,109,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,110,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,111,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,112,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,113,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,114,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,115,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1010,116,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1010,117,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1010,118,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1011,101,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1011,102,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1011,103,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1011,104,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1011,105,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1011,106,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,107,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,108,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,109,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,110,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,111,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,112,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,113,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,114,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,115,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1011,116,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1011,117,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1011,118,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1012,101,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1012,102,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1012,103,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1012,104,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1012,105,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1012,106,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,107,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,108,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,109,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,110,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,111,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,112,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,113,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,114,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,115,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1012,116,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1012,117,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1012,118,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1013,101,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1013,102,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1013,103,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1013,104,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1013,105,FIT,0.2,30,60,75,0,0.9,1.1,1,1,1
1013,106,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,107,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,108,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,109,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,110,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,111,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,112,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,113,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,114,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,115,HEALTH,0.1,30,60,75,0,0.9,1.1,1,1,1
1013,116,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1013,117,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
1013,118,VALUE,0.33,30,60,75,0,0.9,1.1,1,1,1
